file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1537/high_frequency_copy_of_files_in_network_share/windows-xml.log', 53738
'/tmp/attack_data/datasets/attack_techniques/T1537/aws_exfil_risk_events/aws_risk.log', 69094
'/tmp/attack_data/datasets/attack_techniques/T1537/aws_exfil_risk_events/aws_exfil_risk_events.yml', 486
'/tmp/attack_data/datasets/attack_techniques/T1537/high_copy_files_in_net_share/high_copy_files_in_net_share.yml', 400
'/tmp/attack_data/datasets/attack_techniques/T1574.006/linux_auditd_preload_file/linux_auditd_preload_file.log', 1365
'/tmp/attack_data/datasets/attack_techniques/T1574.006/linux_auditd_preload_file/linux_auditd_preload_file.yml', 551
'/tmp/attack_data/datasets/attack_techniques/T1574.006/lib_hijack/lib_hijack.yml', 492
'/tmp/attack_data/datasets/attack_techniques/T1574.006/linux_auditd_ldpreload/linux_auditd_ldpreload.log', 103
'/tmp/attack_data/datasets/attack_techniques/T1574.006/linux_auditd_ldpreload/linux_auditd_ldpreload.yml', 512
'/tmp/attack_data/datasets/attack_techniques/T1574.006/linux_auditd_ldpreload/auditd_execve_ldpreload.log', 326
'/tmp/attack_data/datasets/attack_techniques/T1546.001/txtfile_reg/txtfile_reg.yml', 461
'/tmp/attack_data/datasets/attack_techniques/T1558.003/kerberoasting_spn_request_with_rc4_encryption/windows-xml.log', 1127
'/tmp/attack_data/datasets/attack_techniques/T1558.003/atomic_red_team/windows-security.log', 1278
'/tmp/attack_data/datasets/attack_techniques/T1558.003/atomic_red_team/atomic_red_team.yml', 1105
'/tmp/attack_data/datasets/attack_techniques/T1558.003/rubeus/rubeus.yml', 669
'/tmp/attack_data/datasets/attack_techniques/T1558.003/unusual_number_of_kerberos_service_tickets_requested/windows-xml.log', 174355
'/tmp/attack_data/datasets/attack_techniques/T1558.003/powerview-2/powerview.yml', 573
'/tmp/attack_data/datasets/attack_techniques/T1558.003/powerview-2/windows-powershell.log', 1821
'/tmp/attack_data/datasets/attack_techniques/T1558.003/powerview/powerview.yml', 576
'/tmp/attack_data/datasets/attack_techniques/T1558.003/powerview/windows-powershell.log', 24069
'/tmp/attack_data/datasets/attack_techniques/T1558.003/powerview/windows-powershell-xml.log', 4634
'/tmp/attack_data/datasets/attack_techniques/T1021.004/atomic_red_team/linux-sysmon.log', 1584
'/tmp/attack_data/datasets/attack_techniques/T1021.004/atomic_red_team/atomic_red_team.yml', 404
'/tmp/attack_data/datasets/attack_techniques/T1570/remcom/4688_remcom_windows-security.log', 10322
'/tmp/attack_data/datasets/attack_techniques/T1570/remcom/remcom.yml', 574
'/tmp/attack_data/datasets/attack_techniques/T1570/remcom/remcom_windows-sysmon.log', 23294
'/tmp/attack_data/datasets/attack_techniques/T1098.001/azure_ad_service_principal_credentials/azure_ad_service_principal_credentials.yml', 925
'/tmp/attack_data/datasets/attack_techniques/T1098.001/azure_ad_service_principal_credentials/azure-audit.log', 1850
'/tmp/attack_data/datasets/attack_techniques/T1098.001/o365_service_principal_credentials/o365_service_principal_credentials.yml', 1007
'/tmp/attack_data/datasets/attack_techniques/T1098.001/o365_service_principal_credentials/o365_service_principal_credentials.log', 5818
'/tmp/attack_data/datasets/attack_techniques/T1098.001/okta_new_api_token_created/okta_new_api_token_created.log', 2047
'/tmp/attack_data/datasets/attack_techniques/T1098.001/okta_new_api_token_created/okta_new_api_token_created.yml', 545
'/tmp/attack_data/datasets/attack_techniques/T1558/windows_kerberos_local_successful_logon/windows-xml.log', 5303
'/tmp/attack_data/datasets/attack_techniques/T1558/windows_computer_account_requesting_kerberos_ticket/windows-xml.log', 48509
'/tmp/attack_data/datasets/attack_techniques/T1558/windows_computer_account_with_spn/windows-xml.log', 1883
'/tmp/attack_data/datasets/attack_techniques/T1558/windows_computer_account_created_by_computer_account/windows-xml.log', 1883
'/tmp/attack_data/datasets/attack_techniques/T1558/diamond_ticket/diamond_ticket.yml', 672
'/tmp/attack_data/datasets/attack_techniques/T1558/diamond_ticket/security.log', 100331
'/tmp/attack_data/datasets/attack_techniques/T1558/diamond_ticket/sysmon.log', 36296
'/tmp/attack_data/datasets/attack_techniques/T1558/krbrelayup/krbrelayup.yml', 378
'/tmp/attack_data/datasets/attack_techniques/T1558/krbrelayup/krbrelayup.log', 19101
'/tmp/attack_data/datasets/attack_techniques/T1204/kube_audit_create_node_port_service/kube_audit_create_node_port_service.yml', 473
'/tmp/attack_data/datasets/attack_techniques/T1204/kube_audit_create_node_port_service/kube_audit_create_node_port_service.json', 3167
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_privileged_pod/kubernetes_privileged_pod.json', 5107
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_privileged_pod/kubernetes_privileged_pod.yml', 450
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_falco_shell_spawned/kubernetes_falco_shell_spawned.log', 493
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_falco_shell_spawned/kubernetes_falco_shell_spawned.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1204/rare_executables/rare_executables.yml', 413
'/tmp/attack_data/datasets/attack_techniques/T1204/aws_updatelambdafunctioncode/aws_updatelambdafunctioncode.yml', 506
'/tmp/attack_data/datasets/attack_techniques/T1204/aws_updatelambdafunctioncode/aws_cloudtrail_events.json', 3720
'/tmp/attack_data/datasets/attack_techniques/T1204/failed_login_service_account_ad/failed_login_service_account_ad.yml', 429
'/tmp/attack_data/datasets/attack_techniques/T1204/failed_login_service_account_ad/windows_security_xml.log', 1404
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_unauthorized_access/kubernetes_unauthorized_access.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_unauthorized_access/kubernetes_unauthorized_access.json', 1357
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_audit_daemonset_created/kubernetes_audit_daemonset_created.json', 7076
'/tmp/attack_data/datasets/attack_techniques/T1204/kubernetes_audit_daemonset_created/kubernetes_audit_daemonset_created.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1484/aclmodification/windows-security-xml.log', 16319
'/tmp/attack_data/datasets/attack_techniques/T1484/aclmodification/acl_modification.yml', 670
'/tmp/attack_data/datasets/attack_techniques/T1484/DCShadowPermissions/DCShadowPermissions.yml', 560
'/tmp/attack_data/datasets/attack_techniques/T1484/DCShadowPermissions/windows-security-xml.log', 11300
'/tmp/attack_data/datasets/attack_techniques/T1563.002/windows_rdp_connection_successful/windows-xml.log', 2576
'/tmp/attack_data/datasets/attack_techniques/T1563.002/rdphijack/4688_tscon_windows-security.log', 7200
'/tmp/attack_data/datasets/attack_techniques/T1563.002/rdphijack/remoteconnectionmanager.log', 495
'/tmp/attack_data/datasets/attack_techniques/T1563.002/rdphijack/tscon_windows-sysmon.log', 10512
'/tmp/attack_data/datasets/attack_techniques/T1563.002/rdphijack/rdphijack.yml', 742
'/tmp/attack_data/datasets/attack_techniques/T1102/njrat_ngrok_connection/ngrok.log', 5305
'/tmp/attack_data/datasets/attack_techniques/T1102/njrat_ngrok_connection/njrat_ngrok_connection.yml', 482
'/tmp/attack_data/datasets/attack_techniques/T1552.002/autoadminlogon/autoadminlogon.yml', 421
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/svd-2024-1003-index_internal_sourcetype_splunkd_access.log', 360
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/splunk_rce_via_secure_gateway_splunk_mobile_alerts_feature.log', 308
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/SVD-2024-0705_splunk_archiver_splunk_archiver-too_small.log', 123
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/svd-2024-1001-index_internal_sourcetype_splunkd.log', 248
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/svd-2024-1001.log', 961
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/SVD-2024-0701_pdfgen_log_splunk_pdfgen.log', 3005
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/svd-2024-1003-index_internal_sourcetype_splunk_python.log', 335
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/svd-2024-1001-index_internal_sourcetype_splunkd_access.log', 1170
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/splunk_code_injection_via_custom_dashboard_leading_to_rce.log', 33757
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/splunk_rce_via_user_xslt_splunkd_ui_access.log', 3559
'/tmp/attack_data/datasets/attack_techniques/T1210/splunk/svd-2024-1001-index_internal_sourcetype_splunk_python.log', 337
'/tmp/attack_data/datasets/attack_techniques/T1552.004/linux_auditd_find_gpg/linux_auditd_find_gpg.log', 1373
'/tmp/attack_data/datasets/attack_techniques/T1552.004/linux_auditd_find_gpg/auditd_execve_find_gpg.log', 12929
'/tmp/attack_data/datasets/attack_techniques/T1552.004/linux_auditd_find_gpg/linux_auditd_find_gpg.yml', 535
'/tmp/attack_data/datasets/attack_techniques/T1552.004/linux_auditd_find_ssh_files/linux_auditd_find_ssh_files.yml', 468
'/tmp/attack_data/datasets/attack_techniques/T1552.004/linux_auditd_find_ssh_files/linux_auditd_find_ssh_files.log', 40829
'/tmp/attack_data/datasets/attack_techniques/T1552.004/linux_auditd_find_ssh_files/auditd_execve_find_ssh.log', 6030
'/tmp/attack_data/datasets/attack_techniques/T1552.004/certutil_exe_certificate_extraction/certutil_exe_certificate_extraction.raw', 114278
'/tmp/attack_data/datasets/attack_techniques/T1552.004/certutil_exe_certificate_extraction/certutil_exe_certificate_extraction.yml', 681
'/tmp/attack_data/datasets/attack_techniques/T1114/o365_suspect_email_actions/o365_messagetrace_suspect_events.log', 1998
'/tmp/attack_data/datasets/attack_techniques/T1114/o365_suspect_email_actions/o365_exchange_suspect_events.log', 175659
'/tmp/attack_data/datasets/attack_techniques/T1114/o365_suspect_email_actions/o365_suspect_email_actions.yml', 1044
'/tmp/attack_data/datasets/attack_techniques/T1114/o365_new_forwarding_mailflow_rule_created/o365_new_forwarding_mailflow_rule_created.yml', 588
'/tmp/attack_data/datasets/attack_techniques/T1114/o365_new_forwarding_mailflow_rule_created/o365_new_forwarding_mailflow_rule_created.log', 4724
'/tmp/attack_data/datasets/attack_techniques/T1114/o365_export_pst_file/o365_export_pst_file.yml', 525
'/tmp/attack_data/datasets/attack_techniques/T1070.003/ConsoleHost_History_deletion/HistorySavePath_powershell.log', 3825
'/tmp/attack_data/datasets/attack_techniques/T1070.003/ConsoleHost_History_deletion/delete_pwh_history_file.log', 1323
'/tmp/attack_data/datasets/attack_techniques/T1070.003/ConsoleHost_History_deletion/ConsoleHost_History_deletion.yml', 527
'/tmp/attack_data/datasets/attack_techniques/T1021.001/remote_desktop_connection/remote_desktop_connection.yml', 397
'/tmp/attack_data/datasets/attack_techniques/T1021.001/remote_desktop_connection/zeek_conn.log', 471
'/tmp/attack_data/datasets/attack_techniques/T1021.001/mstsc_rdp_cmd/mstsc_rdp_cmd.yml', 486
'/tmp/attack_data/datasets/attack_techniques/T1021.001/mstsc_rdp_cmd/mstsc_sysmon.log', 9893
'/tmp/attack_data/datasets/attack_techniques/T1218.004/atomic_red_team/atomic_red_team.yml', 538
'/tmp/attack_data/datasets/attack_techniques/T1218.004/atomic_red_team/windows-sysmon_installutil_path.log', 6017
'/tmp/attack_data/datasets/attack_techniques/T1069.002/domain_group_discovery_with_adsisearcher/windows-powershell-xml.log', 961
'/tmp/attack_data/datasets/attack_techniques/T1069.002/AD_discovery/windows-powershell-xml-powerview.log', 253268
'/tmp/attack_data/datasets/attack_techniques/T1069.002/AD_discovery/windows-powershell-xml.log', 1914
'/tmp/attack_data/datasets/attack_techniques/T1069.002/AD_discovery/windows-xml.log', 9646
'/tmp/attack_data/datasets/attack_techniques/T1069.002/AD_discovery/ldifde_4688_windows-security.log', 6782
'/tmp/attack_data/datasets/attack_techniques/T1069.002/AD_discovery/AD_discovery.yml', 1263
'/tmp/attack_data/datasets/attack_techniques/T1069.002/AD_discovery/ldifde_windows-sysmon.log', 11865
'/tmp/attack_data/datasets/attack_techniques/T1525/container_implant/container_implant.yml', 1143
'/tmp/attack_data/datasets/attack_techniques/T1525/container_implant/container_implant_2.json', 1015
'/tmp/attack_data/datasets/attack_techniques/T1525/container_implant/container_implant_1.json', 1015
'/tmp/attack_data/datasets/attack_techniques/T1204.002/single_letter_exe/windows-security.log', 7662
'/tmp/attack_data/datasets/attack_techniques/T1204.002/single_letter_exe/windows-powershell.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1204.002/single_letter_exe/windows-system.log', 357
'/tmp/attack_data/datasets/attack_techniques/T1204.002/single_letter_exe/single_letter_exe.yml', 993
'/tmp/attack_data/datasets/attack_techniques/T1204.002/atomic_red_team/windows-security.log', 28355
'/tmp/attack_data/datasets/attack_techniques/T1204.002/atomic_red_team/windows-powershell.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1204.002/atomic_red_team/windows-system.log', 364
'/tmp/attack_data/datasets/attack_techniques/T1204.002/atomic_red_team/atomic_red_team.yml', 1021
'/tmp/attack_data/datasets/attack_techniques/T1204.002/batch_file_in_system32/batch_file_in_system32.yml', 1049
'/tmp/attack_data/datasets/attack_techniques/T1204.002/batch_file_in_system32/windows-security.log', 28355
'/tmp/attack_data/datasets/attack_techniques/T1204.002/batch_file_in_system32/windows-powershell.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1204.002/batch_file_in_system32/windows-system.log', 364
'/tmp/attack_data/datasets/attack_techniques/T1564/sc_sdset_tampering/sc_sdset_tampering.yml', 744
'/tmp/attack_data/datasets/attack_techniques/T1564/sc_sdset_tampering/sc_sdset_tampering_sysmon.log', 7088
'/tmp/attack_data/datasets/attack_techniques/T1547.001/atomic_red_team/bootexecute-windows-sysmon.log', 21929
'/tmp/attack_data/datasets/attack_techniques/T1547.001/atomic_red_team/atomic_red_team.yml', 1793
'/tmp/attack_data/datasets/attack_techniques/T1547.001/atomic_red_team/t1547001-runonce.log', 78245
'/tmp/attack_data/datasets/attack_techniques/T1556/o365_disable_mfa/o365_disable_mfa.yml', 529
'/tmp/attack_data/datasets/attack_techniques/T1556/gcp_disable_mfa/gcp_disable_mfa.yml', 543
'/tmp/attack_data/datasets/attack_techniques/T1556/gcp_disable_mfa/gws_admin.log', 567
'/tmp/attack_data/datasets/attack_techniques/T1556/okta_idp/okta_idp.yml', 393
'/tmp/attack_data/datasets/attack_techniques/T1556/okta_idp/okta.log', 10349
'/tmp/attack_data/datasets/attack_techniques/T1556/disable_lsa_protection/windows-sysmon.log', 1001
'/tmp/attack_data/datasets/attack_techniques/T1556/disable_lsa_protection/runasppl.yml', 590
'/tmp/attack_data/datasets/attack_techniques/T1556/azuread/azure-audit.log', 1526
'/tmp/attack_data/datasets/attack_techniques/T1556/azuread/azuread.yml', 531
'/tmp/attack_data/datasets/attack_techniques/T1556/disable_credential_guard/windows-sysmon.log', 1004
'/tmp/attack_data/datasets/attack_techniques/T1556/disable_credential_guard/lsacfgflags.yml', 583
'/tmp/attack_data/datasets/attack_techniques/T1556/o365_sso_logon_errors/o365_sso_logon_errors.yml', 414
'/tmp/attack_data/datasets/attack_techniques/T1556/o365_sso_logon_errors/o365_sso_logon_errors.json', 33712
'/tmp/attack_data/datasets/attack_techniques/T1556/o365_sso_logon_errors/o365_sso_logon_errors2.json', 33781
'/tmp/attack_data/datasets/attack_techniques/T1102.002/telegram_api_dns/telegram_api_dns.yml', 521
'/tmp/attack_data/datasets/attack_techniques/T1102.002/telegram_api_dns/telegram_dns.log', 13203
'/tmp/attack_data/datasets/attack_techniques/T1102.002/telegram_api_cli/telegram_api_cli.yml', 895
'/tmp/attack_data/datasets/attack_techniques/T1102.002/telegram_api_cli/telegram_cli.log', 7147
'/tmp/attack_data/datasets/attack_techniques/T1119/aws_exfil_datasync/aws_exfil_datasync.yml', 483
'/tmp/attack_data/datasets/attack_techniques/T1119/aws_exfil_datasync/cloudtrail.json', 8218
'/tmp/attack_data/datasets/attack_techniques/T1059.004/linux_discovery_tools/linux_discovery_tools.yml', 640
'/tmp/attack_data/datasets/attack_techniques/T1059.004/macos_lolbin/macos_lolbin.yml', 508
'/tmp/attack_data/datasets/attack_techniques/T1059.004/macos_lolbin/osquery.log', 17533
'/tmp/attack_data/datasets/attack_techniques/T1216/atomic_red_team/windows-sysmon.log', 74378
'/tmp/attack_data/datasets/attack_techniques/T1216/atomic_red_team/windows-security.log', 10216
'/tmp/attack_data/datasets/attack_techniques/T1216/atomic_red_team/atomic_red_team.yml', 783
'/tmp/attack_data/datasets/attack_techniques/T1202/atomic_red_team/windows-sysmon.log', 45097
'/tmp/attack_data/datasets/attack_techniques/T1202/atomic_red_team/windows-security.log', 15604
'/tmp/attack_data/datasets/attack_techniques/T1202/atomic_red_team/windows-sysmon_runmru.log', 32297
'/tmp/attack_data/datasets/attack_techniques/T1202/atomic_red_team/atomic_red_team.yml', 953
'/tmp/attack_data/datasets/attack_techniques/T1202/splunk/splunk_cmd_injection_using_external_lookups_audittrail.log', 1610
'/tmp/attack_data/datasets/attack_techniques/T1548/gem/sysmon_linux.log', 6026
'/tmp/attack_data/datasets/attack_techniques/T1548/gem/gem.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/octave/sysmon_linux.log', 8975
'/tmp/attack_data/datasets/attack_techniques/T1548/octave/octave.yml', 433
'/tmp/attack_data/datasets/attack_techniques/T1548/find/sysmon_linux.log', 8919
'/tmp/attack_data/datasets/attack_techniques/T1548/find/find.yml', 429
'/tmp/attack_data/datasets/attack_techniques/T1548/cpulimit/sysmon_linux.log', 13335
'/tmp/attack_data/datasets/attack_techniques/T1548/cpulimit/cpulimit.yml', 437
'/tmp/attack_data/datasets/attack_techniques/T1548/rpm/sysmon_linux.log', 3022
'/tmp/attack_data/datasets/attack_techniques/T1548/rpm/rpm.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/openvpn/sysmon_linux.log', 12002
'/tmp/attack_data/datasets/attack_techniques/T1548/openvpn/openvpn.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1548/sqlite3/sqlite3.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1548/sqlite3/sysmon_linux.log', 11920
'/tmp/attack_data/datasets/attack_techniques/T1548/mysql/sysmon_linux.log', 12009
'/tmp/attack_data/datasets/attack_techniques/T1548/mysql/mysql.yml', 431
'/tmp/attack_data/datasets/attack_techniques/T1548/composer/sysmon_linux.log', 9007
'/tmp/attack_data/datasets/attack_techniques/T1548/composer/composer.yml', 437
'/tmp/attack_data/datasets/attack_techniques/T1548/linux_risk/linux_risk.yml', 402
'/tmp/attack_data/datasets/attack_techniques/T1548/linux_risk/linuxrisk.log', 58781
'/tmp/attack_data/datasets/attack_techniques/T1548/apt/sysmon_linux.log', 54813
'/tmp/attack_data/datasets/attack_techniques/T1548/apt/apt.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/c89/sysmon_linux.log', 14927
'/tmp/attack_data/datasets/attack_techniques/T1548/c89/c89.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/c99/sysmon_linux.log', 4485
'/tmp/attack_data/datasets/attack_techniques/T1548/c99/c99.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/gawk/sysmon_linux.log', 5998
'/tmp/attack_data/datasets/attack_techniques/T1548/gawk/gawk.yml', 432
'/tmp/attack_data/datasets/attack_techniques/T1548/splunk/splunk_createrss_command_abuse.log', 70877
'/tmp/attack_data/datasets/attack_techniques/T1548/splunk/splunk_enterprise_kv_store_incorrect_authorization_splunkd_access.log', 329
'/tmp/attack_data/datasets/attack_techniques/T1548/splunk/splunk_edit_user_privilege_escalation.log', 1420
'/tmp/attack_data/datasets/attack_techniques/T1548/splunk/local_privesc_via_nodes_default_path.txt', 1487
'/tmp/attack_data/datasets/attack_techniques/T1548/splunk/splunk_runshellscript_abuse.log', 49223
'/tmp/attack_data/datasets/attack_techniques/T1548/splunk/SVD-2024-0709_json_json.json', 214
'/tmp/attack_data/datasets/attack_techniques/T1548/node/sysmon_linux.log', 16342
'/tmp/attack_data/datasets/attack_techniques/T1548/node/node.yml', 429
'/tmp/attack_data/datasets/attack_techniques/T1548/apt_get/sysmon_linux.log', 3024
'/tmp/attack_data/datasets/attack_techniques/T1548/apt_get/apt_get.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1548/awk/awk.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/awk/sysmon_linux.log', 26505
'/tmp/attack_data/datasets/attack_techniques/T1548/puppet/sysmon_linux.log', 6318
'/tmp/attack_data/datasets/attack_techniques/T1548/puppet/puppet.yml', 433
'/tmp/attack_data/datasets/attack_techniques/T1548/busybox/busybox.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1548/busybox/sysmon_linux.log', 2938
'/tmp/attack_data/datasets/attack_techniques/T1548/php/sysmon_linux.log', 14882
'/tmp/attack_data/datasets/attack_techniques/T1548/php/php.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/csvtool/sysmon_linux.log', 5946
'/tmp/attack_data/datasets/attack_techniques/T1548/csvtool/csvtool.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1548/gdb/sysmon_linux.log', 19245
'/tmp/attack_data/datasets/attack_techniques/T1548/gdb/gdb.yml', 427
'/tmp/attack_data/datasets/attack_techniques/T1548/make/sysmon_linux.log', 7410
'/tmp/attack_data/datasets/attack_techniques/T1548/make/make.yml', 429
'/tmp/attack_data/datasets/attack_techniques/T1548/emacs/sysmon_linux.log', 29729
'/tmp/attack_data/datasets/attack_techniques/T1548/emacs/emacs.yml', 431
'/tmp/attack_data/datasets/attack_techniques/T1548/uac_bypass/uac_bypass.yml', 452
'/tmp/attack_data/datasets/attack_techniques/T1548/ruby/sysmon_linux.log', 8907
'/tmp/attack_data/datasets/attack_techniques/T1548/ruby/ruby.yml', 429
'/tmp/attack_data/datasets/attack_techniques/T1548/docker/docker.yml', 433
'/tmp/attack_data/datasets/attack_techniques/T1558.002/impacket/impacket.yml', 666
'/tmp/attack_data/datasets/attack_techniques/T1484.002/new_federated_domain/azure-audit.log', 3255
'/tmp/attack_data/datasets/attack_techniques/T1484.002/new_federated_domain/new_federated_domain.yml', 916
'/tmp/attack_data/datasets/attack_techniques/T1547.011/atomic_red_team/osquery.log', 6931
'/tmp/attack_data/datasets/attack_techniques/T1547.011/atomic_red_team/atomic_red_team.yml', 433
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db.log/linux_auditd_find_password_db.log.txt', 1095
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db.log/linux_auditd_find_password_db.log.yml', 575
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_credentials/linux_auditd_find_credentials.log', 60433
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_credentials/auditd_execve_find_creds.log', 99275
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_credentials/linux_auditd_find_credentials.yml', 474
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db/linux_auditd_find_password_db.yml', 471
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db/linux_auditd_find_password_db.log', 1095
'/tmp/attack_data/datasets/attack_techniques/T1555.005/linux_auditd_find_password_db/auditd_execve_pwd_mgr.log', 2926
'/tmp/attack_data/datasets/attack_techniques/T1218.008/atomic_red_team/windows-sysmon-odbc-regsvr.log', 6229
'/tmp/attack_data/datasets/attack_techniques/T1218.008/atomic_red_team/odbcconf-windows-security.log', 12716
'/tmp/attack_data/datasets/attack_techniques/T1218.008/atomic_red_team/atomic_red_team.yml', 859
'/tmp/attack_data/datasets/attack_techniques/T1218.008/atomic_red_team/windows-sysmon-odbc-rsp.log', 8110
'/tmp/attack_data/datasets/attack_techniques/T1207/short_lived_server_object/windows-security.log', 3958
'/tmp/attack_data/datasets/attack_techniques/T1207/short_lived_server_object/short_lived_server_object.yml', 496
'/tmp/attack_data/datasets/attack_techniques/T1207/dc_promo/windows-security-xml.log', 4518
'/tmp/attack_data/datasets/attack_techniques/T1207/dc_promo/dc_promo.yml', 405
'/tmp/attack_data/datasets/attack_techniques/T1207/mimikatz/dcshadow.yml', 726
'/tmp/attack_data/datasets/attack_techniques/T1207/mimikatz/windows-security.log', 14800
'/tmp/attack_data/datasets/attack_techniques/T1207/mimikatz/windows-security-xml.log', 3010
'/tmp/attack_data/datasets/attack_techniques/T1207/mimikatz/zeek-dce_rpc.log', 492
'/tmp/attack_data/datasets/attack_techniques/T1078.002/account_login/windows-security.log', 77538
'/tmp/attack_data/datasets/attack_techniques/T1078.002/account_login/account_login.yml', 426
'/tmp/attack_data/datasets/attack_techniques/T1078.002/samaccountname_spoofing/windows-system.log', 3539
'/tmp/attack_data/datasets/attack_techniques/T1078.002/samaccountname_spoofing/samaaccountname_spoofing.yml', 749
'/tmp/attack_data/datasets/attack_techniques/T1078.002/suspicious_ticket_granting_ticket_request/windows-xml.log', 4574
'/tmp/attack_data/datasets/attack_techniques/T1078.002/powerview_acl_enumeration/powerview_acl_enumeration.yml', 752
'/tmp/attack_data/datasets/attack_techniques/T1078.002/suspicious_computer_account_name_change/windows-xml.log', 53725
'/tmp/attack_data/datasets/attack_techniques/T1078.002/account_lockout/account_lockout.yml', 1131
'/tmp/attack_data/datasets/attack_techniques/T1078.002/account_lockout/windows-xml-1.log', 5407
'/tmp/attack_data/datasets/attack_techniques/T1078.002/account_lockout/windows-xml.log', 34521
'/tmp/attack_data/datasets/attack_techniques/T1036.003/samsam_extension/samsam_extension.yml', 1083
'/tmp/attack_data/datasets/attack_techniques/T1036.003/mpcmdrun/windows-security.log', 4257
'/tmp/attack_data/datasets/attack_techniques/T1036.003/mpcmdrun/mpcmdrun.yml', 356
'/tmp/attack_data/datasets/attack_techniques/T1036.003/atomic_red_team/windows-security.log', 2064
'/tmp/attack_data/datasets/attack_techniques/T1036.003/atomic_red_team/atomic_red_team.yml', 1772
'/tmp/attack_data/datasets/attack_techniques/T1036.003/copy_sysmon/copy_sysmon.yml', 387
'/tmp/attack_data/datasets/attack_techniques/T1016/linux_auditd_net_tool/linux_auditd_net_tool.yml', 442
'/tmp/attack_data/datasets/attack_techniques/T1016/linux_auditd_net_tool/linux_auditd_net_tool.log', 12321
'/tmp/attack_data/datasets/attack_techniques/T1016/linux_auditd_net_tool_new/linux_auditd_net_tool_new.yml', 549
'/tmp/attack_data/datasets/attack_techniques/T1016/linux_auditd_net_tool_new/linux_auditd_net_tool_bucket_new.log', 265569
'/tmp/attack_data/datasets/attack_techniques/T1016/discovery_commands/windows-system.log', 289422
'/tmp/attack_data/datasets/attack_techniques/T1016/discovery_commands/discovery_commands.yml', 973
'/tmp/attack_data/datasets/attack_techniques/T1016/atomic_red_team/linux_net_discovery/linux_net_discovery.yml', 494
'/tmp/attack_data/datasets/attack_techniques/T1218.002/atomic_red_team/atomic_red_team.yml', 565
'/tmp/attack_data/datasets/attack_techniques/T1021/allow_inbound_traffic_in_firewall_rule/windows-xml.log', 1038
'/tmp/attack_data/datasets/attack_techniques/T1021/illegal_access_to_content/illegal_access_to_content.yml', 539
'/tmp/attack_data/datasets/attack_techniques/T1021/illegal_access_to_content/logAllPowerSploitModulesWithOldNames.log', 10533
'/tmp/attack_data/datasets/attack_techniques/T1595/attacker_scan_tools/windows-security.log', 1397
'/tmp/attack_data/datasets/attack_techniques/T1595/attacker_scan_tools/attacker_scan_tools.yml', 651
'/tmp/attack_data/datasets/attack_techniques/T1595/sysmon_scanning_events/sysmon_scanning_events.yml', 449
'/tmp/attack_data/datasets/attack_techniques/T1595/sysmon_scanning_events/sysmon_scanning_events.log', 92180
